--- 	 Parameters
DB	../data/SCOP/5F20P/5F20P.txt
SIM	../data/SCOP/5F20P/5F20P.sim
HOPS	../data/SCOP/5F20P/5F20P.khops
WALKS	500
ALPHA	1
SEED	23787984402053
MINSUP	15
ALGO	0
MULTI	1
OFFSET	../data/SCOP/5F20P/5F20P.off
---	 Statistics
Total Walk	Time	9174.58	
Walk	Time	9174.58	15.6929	174.817	378.58	599.067	743.004	907.304	1064.6	1183.4	1339.97	1514.8	1725.01	1875.88	2071.36	2305.14	2569.18	2810.33	3006.13	3189.87	3458.53	3647.28	3844.89	4037.45	4196.02	4393.85	4545.11	4684.02	4871.04	5004.31	5173.48	5332.76	5497.38	5641.3	5784.13	5987.72	6122.86	6291.41	6471.95	6709.38	6894.81	7067.88	7221.98	7461.55	7687.16	7965.62	8101.39	8361.83	8547.65	8711.07	8881.22	9034.93	

---	 Max Pats
e 2 3
e 3 4
e 3 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 12
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

