--- 	 Parameters
DB	../data/SCOP/5F20P/5F20P.txt
SIM	../data/SCOP/5F20P/5F20P.sim
HOPS	../data/SCOP/5F20P/5F20P.khops
WALKS	500
ALPHA	1
SEED	23787984402053
MINSUP	15
ALGO	1
MULTI	1
OFFSET	../data/SCOP/5F20P/5F20P.off
---	 Statistics
Add Reps	Time	25.9573	
COPYING	Time	1.67244	
v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 10
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 12
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 12
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 12
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 0
v 1 19
v 2 19
v 3 19
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

