--- 	 Parameters
DB	../data/SCOP/5F20P/5F20P.txt
SIM	../data/SCOP/5F20P/5F20P.sim
HOPS	../data/SCOP/5F20P/5F20P.khops
WALKS	500
ALPHA	1
SEED	1729
MINSUP	15
ALGO	0
MULTI	1
OFFSET	../data/SCOP/5F20P/5F20P.off

---	 Statistics
Total Walk	Time	15902.6	
Walk	Time	15902.6	47.2935	358.563	691.792	900.372	1225.07	1592.85	1827.76	2126.71	2395.91	2641.97	3071.72	3317.1	3653.26	3982.6	4309.96	4733.75	5035.06	5456.15	5725.38	6076.38	6411.25	6758.17	7042.82	7344.87	7686.42	7952.34	8278.08	8555.68	8835.51	9136.78	9427.4	9708.75	10004.8	10255	10524	10901.9	11218.5	11614.6	11935.6	12252.7	12667.9	13069.5	13351.2	13751.9	14117.7	14435.9	14681.8	15060.2	15387.8	15653.2	

---	 Max Pats
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5
e 5 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
v 6 16
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5
e 5 6

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5
e 5 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 12
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
v 6 12
v 7 18
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 5 6
e 3 7

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
v 6 12
v 7 18
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 5 6
e 3 7

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5
e 5 6

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 0
v 1 19
v 2 19
v 3 19
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 7
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
v 6 16
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5
e 5 6

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
v 6 16
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5
e 5 6

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
v 6 12
v 7 18
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 5 6
e 3 7

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5
e 5 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 3
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 16
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 2 5
e 5 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
v 6 12
v 7 18
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 5 6
e 3 7

v 0 4
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 2 6

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 18
v 1 19
v 2 19
v 3 19
v 4 0
v 5 3
v 6 12
v 7 18
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5
e 5 6
e 3 7

v 0 2
v 1 19
v 2 19
v 3 19
v 4 3
v 5 2
e 0 1
e 1 2
e 2 3
e 3 4
e 0 5

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 1
v 1 19
v 2 19
v 3 3
v 4 2
e 0 1
e 1 2
e 2 3
e 0 4

v 0 14
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 18
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 1 6

v 0 9
v 1 19
v 2 19
v 3 19
v 4 0
v 5 16
v 6 3
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 11
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 17
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 10
v 1 19
v 2 19
v 3 19
e 0 1
e 1 2
e 2 3

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 6
v 1 19
v 2 19
v 3 19
v 4 2
e 0 1
e 1 2
e 2 3
e 3 4

v 0 5
v 1 19
v 2 19
v 3 19
v 4 3
v 5 18
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 0 6

v 0 19
v 1 19
v 2 19
v 3 0
v 4 3
e 0 1
e 1 2
e 2 3
e 3 4

v 0 15
v 1 19
v 2 19
v 3 19
v 4 0
e 0 1
e 1 2
e 2 3
e 3 4

v 0 8
v 1 19
v 2 19
v 3 19
v 4 3
v 5 9
v 6 15
e 0 1
e 1 2
e 2 3
e 3 4
e 4 5
e 2 6

v 0 13
v 1 19
v 2 19
v 3 19
v 4 0
v 5 6
v 6 16
e 0 1
e 1 2
e 2 3
e 3 4
e 3 5
e 5 6

